File_User_ID,Length_Remembered_Number,Age,Sex
User_713,13,60,Male
User_714,11,42,Female
User_715,15,42,Female
User_716,15,61,Male
User_717,19,44,Male
User_718,6,56,Female
User_719,10,15,Male
User_720,2,73,Male
User_721,2,27,Male
User_722,4,33,Male
User_723,16,32,Male
User_724,20,23,Female
User_725,14,38,Male
User_726,7,25,Male
User_727,2,66,Female
User_728,5,30,Female
User_729,16,61,Male
User_730,16,31,Female
User_731,2,59,Female
User_732,16,30,Female
User_733,4,35,Male
User_734,3,35,Male
User_735,19,11,Male
User_736,15,73,Male
User_737,4,69,Female
User_738,2,51,Male
User_739,14,66,Male
User_740,16,79,Female
User_741,13,10,Male
User_742,3,69,Female
User_743,20,63,Male
User_744,13,37,Male
User_745,18,53,Male
User_746,11,66,Male
User_747,20,67,Male
User_748,20,29,Male
User_749,16,33,Female
User_750,11,51,Female
User_751,16,71,Female
User_752,16,27,Male
User_753,14,58,Male
User_754,7,30,Female
User_755,8,42,Male
User_756,15,38,Male
User_757,17,60,Male
User_758,17,22,Female
User_759,7,54,Female
User_760,13,63,Female
User_761,19,53,Female
User_762,15,10,Male
User_763,15,29,Male
User_764,3,59,Male
User_765,19,37,Female
User_766,2,56,Female
User_767,20,31,Male
User_768,19,44,Male
User_769,9,55,Male
User_770,15,20,Female
User_771,11,51,Male
User_772,20,11,Male
User_773,4,29,Female
User_774,17,16,Male
User_775,6,54,Male
User_776,16,14,Male
User_777,15,41,Male
User_778,7,69,Male
User_779,9,51,Male
User_780,5,14,Male
User_781,9,27,Male
User_782,16,30,Male
User_783,13,22,Female
User_784,10,71,Male
User_785,17,46,Male
User_786,17,48,Female
User_787,16,38,Female
User_788,11,44,Female
User_789,9,29,Female
User_790,8,55,Female
User_791,5,53,Female
User_792,18,45,Female
User_793,17,73,Male
User_794,6,57,Male
User_795,15,78,Male
User_796,16,21,Male
User_797,11,54,Female
User_798,11,57,Female
User_799,8,54,Male
User_800,5,35,Male
User_801,3,78,Female
User_802,2,78,Female
User_803,8,45,Female
User_804,12,54,Male
User_805,6,22,Male
User_806,2,72,Female
User_807,20,38,Male
User_808,15,76,Male
User_809,18,59,Male
User_810,18,64,Male
User_811,9,26,Male
User_812,16,78,Female
User_813,14,27,Female
User_814,9,18,Male
User_815,19,61,Female
User_816,13,62,Male
User_817,17,66,Male
User_818,15,32,Male
User_819,7,75,Male
User_820,6,28,Female
User_821,8,37,Female
User_822,16,13,Male
User_823,15,22,Female
User_824,13,44,Male
User_825,18,59,Female
User_826,17,51,Male
User_827,2,57,Female
User_828,5,41,Female
User_829,4,42,Female
User_830,19,72,Female
User_831,14,38,Male
User_832,13,68,Male
User_833,18,54,Female
User_834,20,13,Male
User_835,10,20,Female
User_836,2,57,Male
User_837,11,55,Female
User_838,17,45,Female
User_839,16,73,Female
User_840,5,53,Female
User_841,3,71,Female
User_842,13,24,Female
User_843,20,61,Male
User_844,4,72,Female
User_845,17,19,Male
User_846,16,39,Male
User_847,8,76,Female
User_848,14,73,Female
User_849,4,20,Male
User_850,16,43,Female
User_851,19,70,Male
User_852,16,59,Female
User_853,15,55,Male
User_854,5,52,Female
User_855,13,74,Female
User_856,11,17,Male
User_857,3,79,Female
User_858,16,54,Male
User_859,2,57,Female
User_860,16,18,Female
User_861,10,31,Female
User_862,20,13,Female
User_863,9,35,Female
User_864,15,35,Male
User_865,6,30,Female
User_866,4,57,Male
User_867,3,45,Male
User_868,15,26,Female
User_869,16,26,Female
User_870,6,32,Male
User_871,19,51,Male
User_872,7,24,Female
User_873,6,72,Male
User_874,4,12,Female
User_875,20,51,Female
User_876,15,13,Female
User_877,20,34,Female
User_878,2,12,Male
User_879,19,46,Male
User_880,10,40,Female
User_881,16,41,Female
User_882,10,11,Male
User_883,6,60,Female
User_884,16,67,Female
User_885,4,48,Female
User_886,12,33,Female
User_887,5,67,Male
User_888,11,29,Male
User_889,7,28,Female
User_890,17,69,Female
User_891,6,10,Male
User_892,15,42,Female
User_893,10,60,Male
User_894,19,28,Female
User_895,3,19,Male
User_896,15,73,Male
User_897,20,23,Male
User_898,18,41,Male
User_899,11,62,Female
User_900,14,22,Male
User_901,6,66,Female
User_902,12,64,Female
User_903,5,29,Female
User_904,10,31,Female
User_905,7,43,Female
User_906,16,12,Male
User_907,15,34,Male
User_908,15,38,Male
User_909,5,32,Female
User_910,3,31,Female
User_911,16,55,Male
User_912,15,14,Male
User_913,7,26,Female
User_914,17,41,Male
User_915,3,64,Male
User_916,20,20,Female
User_917,5,71,Female
User_918,19,53,Female
User_919,20,19,Male
User_920,16,78,Female
User_921,7,77,Male
User_922,9,44,Female
User_923,12,46,Female
User_924,16,22,Female
User_925,8,51,Female
User_926,5,76,Female
User_927,5,17,Male
User_928,11,45,Male
User_929,3,12,Male
User_930,16,57,Male
User_931,15,29,Female
User_932,16,16,Male
User_933,3,19,Female
User_934,15,48,Female
User_935,15,27,Male
User_936,14,47,Male
User_937,17,52,Male
User_938,17,49,Female
User_939,19,16,Male
User_940,19,52,Male
User_941,20,65,Female
User_942,11,33,Female
User_943,15,70,Female
User_944,11,77,Female
User_945,3,57,Female
User_946,19,58,Male
User_947,6,26,Male
User_948,11,14,Female
User_949,11,55,Male
User_950,9,79,Male
User_951,16,27,Female
User_952,11,52,Female
User_953,8,41,Male
User_954,11,37,Female
User_955,15,18,Female
User_956,18,42,Male
User_957,18,56,Female
User_958,13,22,Female
User_959,6,15,Female
User_960,7,36,Male
User_961,14,75,Female
User_962,15,53,Male
User_963,5,36,Female
User_964,19,23,Male
User_965,18,70,Male
User_966,12,43,Male
User_967,9,79,Male
User_968,9,53,Female
User_969,14,39,Male
User_970,3,76,Male
User_971,6,44,Female
User_972,10,38,Male
User_973,9,38,Male
User_974,6,72,Male
User_975,17,23,Male
User_976,11,44,Female
User_977,17,61,Female
User_978,16,12,Male
User_979,18,63,Male
User_980,17,46,Male
User_981,4,10,Male
User_982,16,69,Female
User_983,4,12,Female
User_984,20,53,Female
User_985,9,43,Male
User_986,12,70,Female
User_987,14,17,Female
User_988,11,55,Male
User_989,7,32,Female
User_990,10,16,Male
User_991,19,14,Male
User_992,2,43,Male
User_993,16,37,Female
User_994,16,31,Female
User_995,14,23,Female
User_996,19,26,Female
User_997,4,35,Female
User_998,4,70,Female
User_999,12,57,Male
User_1000,15,21,Male
